"Rank","Name","Team","Andy","Jason","Mike","Age"
"1","Justin Jefferson","MIN","1","1","1","24.2"
"2","Ja'Marr Chase","CIN","2","2","2","23.5"
"3","A.J. Brown","PHI","4","3","3","26.1"
"4","Garrett Wilson","NYJ","3","4","4","23.1"
"5","CeeDee Lamb","DAL","5","7","6","24.4"
"6","Jaylen Waddle","MIA","7","8","5","24.7"
"7","Bijan Robinson","ATL","6","5","9","21.5"
"8","Chris Olave","NO","10","11","7","23.1"
"9","Breece Hall","NYJ","9","6","15","22.2"
"10","Amon-Ra St. Brown","DET","12","10","11","23.8"
"11","Tyreek Hill","MIA","8","23","8","29.5"
"12","Jonathan Taylor","IND","15","9","17","24.6"
"13","Jahmyr Gibbs","DET","11","14","19","21.4"
"14","Tee Higgins","CIN","18","13","13","24.6"
"15","DeVonta Smith","PHI","20","12","14","24.8"
"16","Christian McCaffrey","SF","16","15","18","27.2"
"17","Cooper Kupp","LAR","13","22","16","30.2"
"18","Stefon Diggs","BUF","23","24","12","29.7"
"19","Saquon Barkley","NYG","21","16","22","26.5"
"20","Mark Andrews","BAL","35","18","10","28"
"21","Patrick Mahomes","KC","26","17","20","27.9"
"22","DK Metcalf","SEA","17","20","27","25.7"
"23","Josh Allen","BUF","25","21","21","27.2"
"24","Jaxon Smith-Njigba","SEA","14","25","33","21.5"
"25","Jalen Hurts","PHI","33","19","25","25"
"26","Drake London","ATL","24","26","28","22.1"
"27","Davante Adams","LV","31","27","31","30.7"
"28","Josh Jacobs","LV","29","28","34","25.5"
"29","Joe Burrow","CIN","30","33","30","26.7"
"30","Travis Etienne Jr.","JAX","28","32","35","24.6"
"31","Kenneth Walker III","SEA","41","36","23","22.8"
"32","Kyle Pitts","ATL","39","44","24","22.9"
"33","Tony Pollard","DAL","37","35","36","26.3"
"34","Jordan Addison","MIN","22","31","58","21.6"
"35","Rhamondre Stevenson","NE","50","34","29","25.5"
"36","Lamar Jackson","BAL","42","42","32","26.6"
"37","Quentin Johnston","LAC","19","38","63","21.9"
"38","Austin Ekeler","LAC","34","37","50","28.3"
"39","Travis Kelce","KC","43","55","26","33.9"
"40","Justin Herbert","LAC","36","43","46","25.4"
"41","DJ Moore","CHI","40","48","38","26.3"
"42","Najee Harris","PIT","58","29","40","25.4"
"43","Nick Chubb","CLE","38","52","37","27.6"
"44","Chris Godwin","TB","44","47","43","27.5"
"45","Deebo Samuel","SF","32","59","44","27.6"
"46","Marquise Brown","ARI","47","46","48","26.2"
"47","Zay Flowers","BAL","27","58","61","22.9"
"48","Christian Watson","GB","60","30","56","24.3"
"49","Michael Pittman Jr.","IND","46","61","39","25.9"
"50","J.K. Dobbins","BAL","64","41","42","24.7"
"51","Jahan Dotson","WAS","55","49","45","23.4"
"52","Trevor Lawrence","JAX","45","53","53","23.9"
"53","Brandon Aiyuk","SF","48","51","54","25.4"
"54","Miles Sanders","CAR","57","39","59","26.3"
"55","Treylon Burks","TEN","49","45","62","23.4"
"56","Justin Fields","CHI","51","57","49","24.5"
"57","Javonte Williams","DEN","63","54","41","23.3"
"58","Jerry Jeudy","DEN","61","50","47","24.3"
"59","T.J. Hockenson","MIN","62","40","64","26.1"
"60","Terry McLaurin","WAS","54","66","52","27.9"
"61","Kyler Murray","ARI","71","56","55","26"
"62","Dameon Pierce","HOU","68","62","60","23.5"
"63","Derrick Henry","TEN","59","64","68","29.6"
"64","Dallas Goedert","PHI","73","69","51","28.6"
"65","Joe Mixon","CIN","65","76","57","27.1"
"66","Zach Charbonnet","SEA","53","63","84","22.6"
"67","Rachaad White","TB","77","70","65","24.6"
"68","George Pickens","PIT","66","73","75","22.5"
"69","Christian Kirk","JAX","67","77","77","26.8"
"70","Jameson Williams","DET","81","68","72","22.4"
"71","Amari Cooper","CLE","72","78","80","29.2"
"72","Rashod Bateman","BAL","75","79","76","23.7"
"73","Anthony Richardson","IND","100","60","71","22.2"
"74","Aaron Jones","GB","74","88","69","28.7"
"75","Calvin Ridley","JAX","56","98","78","28.7"
"76","De'Von Achane","MIA","69","72","98","21.8"
"77","Cam Akers","LAR","85","81","73","24.2"
"78","David Montgomery","DET","80","82","79","26.2"
"79","Pat Freiermuth","PIT","95","86","66","24.8"
"80","Diontae Johnson","PIT","70","110","67","27.1"
"81","Kendre Miller","NO","92","67","90","21.2"
"82","Mike Evans","TB","82","87","83","30"
"83","Dalton Kincaid","BUF","52","107","95","23.8"
"84","George Kittle","SF","103","71","82","29.9"
"85","Dak Prescott","DAL","83","96","81","30.1"
"86","D'Andre Swift","PHI","76","93","92","24.6"
"87","Rashee Rice","KC","97","65","100","23.3"
"88","Marvin Mims Jr.","DEN","84","80","99","21.4"
"89","DeAndre Hopkins","TEN","101","83","85","31.2"
"90","Mike Williams","LAC","89","85","96","28.9"
"91","Keenan Allen","LAC","93","90","88","31.3"
